id,name,description,type,mass,ground_connection,thermal_control,industrial_admin,industrial_storage,industrial_manufacturing,industrial_dock,cryogenics_facility,clean_room,bio_manufacturing,arms_manufacturing,precision_manufacturing,nuclear_enrichment,military_training,construction_time
shpmod_heatshield,Heatshield,Allows more efficient maneuvers around Titan and low Saturn orbit,armor,10, , ,1, ,1,1, , , , , , , ,10
shpmod_droptank_water,Water Drop-tank,This expandable tank allows a ship to hold 10 extra counts of water.  Ejected during flight,drop_tank,12, , ,1,1,1, , , , , , , , ,2
shpmod_droptank_hydrogen,Hydrogen Drop-tank,This expandable tank allows a ship to hold 10 extra counts of hydrogen.  Ejected during flight,drop_tank,12, , ,1,1,1, ,1, , , , , , ,2
shpmod_water_extractor,Water extractor,Extracts water from icey moons,medium,10,1, , ,1,1, , , , , , , , ,15
shpmod_rock_extractor_primitive,Primitive rock extractor,This low-tech rock extractor has been designed specifically to bootstrap a metal industry on small rocky moons and asteroids. It requires no advanced components.,large,60,1, , , ,1, , , , , , , , ,20
shpmod_rock_extractor,Rock extractor,"A more advanced, more efficient rock excrevator, worthy of a self-sufficient industrial power",large,60,1, , ,1,1, , , , , , , , ,20
shpmod_ore_extractor,Ore Extractor,Extracts aluminium and iron ore from rock. Fundamental part in metallurgy,large,30,1, , , ,1, , , , , , , , ,20
shpmod_carbon_extractor,Carbon Filter,Extracts carbon from the atmosphere. Performs suboptimally outside of an atmosphere,large,30,1, , , ,1, ,1, , , , , , ,20
shpmod_electrolyser,Electrolyser,Splits water into hydrogen and oxygen by applying a voltage.,medium,10, , , , ,1, ,1, , , , , , ,20
shpmod_fuel_cell,Fuel cell,Recombines hydrogen and oxygen into water. This reaction releases energy,medium,10, , , , ,1, ,1, , , , , , ,20
shpmod_steel_smelter,Steel Smelter,The steel smelting industry is vital for any major construction project.,large,10, ,, , ,1, ,, , , , , , ,30
shpmod_aluminium_smelter,Aluminium Smelter,"Aluminium alloys are indespensible for high-strength, low-weight  products, like ships.",large,10, ,, , ,1, , , , , , , , ,45
shpmod_rock_habitat,Regolith settlement,,large,80,1, , , ,1, , , , , , , , ,20
shpmod_habitat,Habitat,"A collection of residential, commercial and service buildings that can accomodate around 1500 people in total. ",large,80, ,1,1, ,1, , , , , , , , ,20
shpmod_research_lab,Research Laboratory,,large,80, , ,1, ,1, ,1,1, , , , , ,20
shpmod_carbon_splitter,Carbon Splitter,Splits carbon dioxide into oxygen and carbon,medium,10, , , , ,1, , , , , , , , ,20
shpmod_waste_treatment,Waste Treatment,"Part of the life support system, cleaning and repurposing water from habitats",medium,30, , , , ,1, , , ,1, , , , ,20
shpmod_farms,Farms,"A combination of aquaponics and densly packed bean, fungus and fruit plantages.",medium,22, , , , ,1, , , ,1, , , , ,20
shpmod_polymers,Polymers Factory,Polymers are one of the most versitile and useful materials in human history. They are required in lots of advanced products,large,10, ,2,1, ,1, , , , , , , , ,20
shpmod_electronics,Semiconductor Laboratory,TBD (warrants a large desription),large,30, ,3,2,1,1, , ,1, , , , , ,20
shpmod_manufacture_offices,Small shipyard offices,Administrative and design offices. Needed in order to build ships,medium,10, , ,1, ,1, , , , , , , , ,20
